Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Bell"
Tri-mesh, Vertices: 938     Faces: 1876
Vertex list:
Vertex 0:  X: -130.659927     Y: -36.913654     Z: 89.154289
Face 814:    A:407 B:408 C:475 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 815:    A:407 B:475 C:474 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 816:    A:408 B:409 C:476 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 817:    A:408 B:476 C:475 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 818:    A:409 B:410 C:477 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 819:    A:409 B:477 C:476 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 820:    A:410 B:411 C:478 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 821:    A:410 B:478 C:477 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 822:    A:411 B:412 C:479 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 823:    A:411 B:479 C:478 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 824:    A:412 B:413 C:480 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 825:    A:412 B:480 C:479 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 826:    A:413 B:414 C:481 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 827:    A:413 B:481 C:480 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 828:    A:414 B:415 C:482 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 829:    A:414 B:482 C:481 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 830:    A:415 B:416 C:483 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 831:    A:415 B:483 C:482 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 832:    A:416 B:417 C:484 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 833:    A:416 B:484 C:483 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 834:    A:417 B:418 C:485 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 835:    A:417 B:485 C:484 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 836:    A:418 B:419 C:486 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 837:    A:418 B:486 C:485 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 838:    A:419 B:420 C:487 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 839:    A:419 B:487 C:486 AB:0 BC:1 CA:1

                                     Page 43



Smoothing:  1, 11
Face 840:    A:420 B:421 C:488 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 841:    A:420 B:488 C:487 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 842:    A:421 B:422 C:489 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 843:    A:421 B:489 C:488 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 844:    A:422 B:423 C:490 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 845:    A:422 B:490 C:489 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 846:    A:423 B:424 C:491 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 847:    A:423 B:491 C:490 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 848:    A:424 B:425 C:492 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 849:    A:424 B:492 C:491 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 850:    A:425 B:426 C:493 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 851:    A:425 B:493 C:492 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 852:    A:426 B:427 C:494 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 853:    A:426 B:494 C:493 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 854:    A:427 B:428 C:495 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 855:    A:427 B:495 C:494 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 856:    A:428 B:429 C:496 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 857:    A:428 B:496 C:495 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 858:    A:429 B:430 C:497 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 859:    A:429 B:497 C:496 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 860:    A:430 B:431 C:498 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 861:    A:430 B:498 C:497 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 862:    A:431 B:432 C:499 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 863:    A:431 B:499 C:498 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 864:    A:432 B:433 C:500 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 865:    A:432 B:500 C:499 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 866:    A:433 B:434 C:501 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 867:    A:433 B:501 C:500 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 868:    A:434 B:435 C:502 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 869:    A:434 B:502 C:501 AB:0 BC:1 CA:1
Smoothing:  1, 10

                                     Page 44



Face 870:    A:435 B:436 C:503 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 871:    A:435 B:503 C:502 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 872:    A:436 B:437 C:504 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 873:    A:436 B:504 C:503 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 874:    A:437 B:438 C:505 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 875:    A:437 B:505 C:504 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 876:    A:438 B:439 C:506 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 877:    A:438 B:506 C:505 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 878:    A:439 B:440 C:507 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 879:    A:439 B:507 C:506 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 880:    A:440 B:441 C:508 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 881:    A:440 B:508 C:507 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 882:    A:441 B:442 C:509 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 883:    A:441 B:509 C:508 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 884:    A:442 B:443 C:510 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 885:    A:442 B:510 C:509 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 886:    A:443 B:444 C:511 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 887:    A:443 B:511 C:510 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 888:    A:444 B:445 C:512 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 889:    A:444 B:512 C:511 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 890:    A:445 B:446 C:513 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 891:    A:445 B:513 C:512 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 892:    A:446 B:447 C:514 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 893:    A:446 B:514 C:513 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 894:    A:447 B:448 C:515 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 895:    A:447 B:515 C:514 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 896:    A:448 B:449 C:516 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 897:    A:448 B:516 C:515 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 898:    A:449 B:450 C:517 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 899:    A:449 B:517 C:516 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 900:    A:450 B:451 C:518 AB:1 BC:1 CA:0

                                     Page 45



Smoothing:  1, 10
Face 901:    A:450 B:518 C:517 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 902:    A:451 B:452 C:519 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 903:    A:451 B:519 C:518 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 904:    A:452 B:453 C:520 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 905:    A:452 B:520 C:519 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 906:    A:453 B:454 C:521 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 907:    A:453 B:521 C:520 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 908:    A:454 B:455 C:522 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 909:    A:454 B:522 C:521 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 910:    A:455 B:456 C:523 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 911:    A:455 B:523 C:522 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 912:    A:456 B:457 C:524 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 913:    A:456 B:524 C:523 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 914:    A:457 B:458 C:525 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 915:    A:457 B:525 C:524 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 916:    A:458 B:459 C:526 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 917:    A:458 B:526 C:525 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 918:    A:459 B:460 C:527 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 919:    A:459 B:527 C:526 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 920:    A:460 B:461 C:528 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 921:    A:460 B:528 C:527 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 922:    A:461 B:462 C:529 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 923:    A:461 B:529 C:528 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 924:    A:462 B:463 C:530 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 925:    A:462 B:530 C:529 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 926:    A:463 B:464 C:531 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 927:    A:463 B:531 C:530 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 928:    A:464 B:465 C:532 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 929:    A:464 B:532 C:531 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 930:    A:465 B:466 C:533 AB:1 BC:1 CA:0
Smoothing:  1, 11

                                     Page 46



Face 931:    A:465 B:533 C:532 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 932:    A:466 B:467 C:534 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 933:    A:466 B:534 C:533 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 934:    A:467 B:468 C:535 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 935:    A:467 B:535 C:534 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 936:    A:468 B:402 C:469 AB:1 BC:1 CA:0
Smoothing:  3, 12
Face 937:    A:468 B:469 C:535 AB:0 BC:1 CA:1
Smoothing:  3, 12
Face 938:    A:469 B:470 C:537 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 939:    A:469 B:537 C:536 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 940:    A:470 B:471 C:538 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 941:    A:470 B:538 C:537 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 942:    A:471 B:472 C:539 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 943:    A:471 B:539 C:538 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 944:    A:472 B:473 C:540 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 945:    A:472 B:540 C:539 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 946:    A:473 B:474 C:541 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 947:    A:473 B:541 C:540 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 948:    A:474 B:475 C:542 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 949:    A:474 B:542 C:541 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 950:    A:475 B:476 C:543 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 951:    A:475 B:543 C:542 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 952:    A:476 B:477 C:544 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 953:    A:476 B:544 C:543 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 954:    A:477 B:478 C:545 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 955:    A:477 B:545 C:544 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 956:    A:478 B:479 C:546 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 957:    A:478 B:546 C:545 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 958:    A:479 B:480 C:547 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 959:    A:479 B:547 C:546 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 960:    A:480 B:481 C:548 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 961:    A:480 B:548 C:547 AB:0 BC:1 CA:1

                                     Page 47



Smoothing:  4, 11
Face 962:    A:481 B:482 C:549 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 963:    A:481 B:549 C:548 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 964:    A:482 B:483 C:550 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 965:    A:482 B:550 C:549 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 966:    A:483 B:484 C:551 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 967:    A:483 B:551 C:550 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 968:    A:484 B:485 C:552 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 969:    A:484 B:552 C:551 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 970:    A:485 B:486 C:553 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 971:    A:485 B:553 C:552 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 972:    A:486 B:487 C:554 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 973:    A:486 B:554 C:553 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 974:    A:487 B:488 C:555 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 975:    A:487 B:555 C:554 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 976:    A:488 B:489 C:556 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 977:    A:488 B:556 C:555 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 978:    A:489 B:490 C:557 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 979:    A:489 B:557 C:556 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 980:    A:490 B:491 C:558 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 981:    A:490 B:558 C:557 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 982:    A:491 B:492 C:559 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 983:    A:491 B:559 C:558 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 984:    A:492 B:493 C:560 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 985:    A:492 B:560 C:559 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 986:    A:493 B:494 C:561 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 987:    A:493 B:561 C:560 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 988:    A:494 B:495 C:562 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 989:    A:494 B:562 C:561 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 990:    A:495 B:496 C:563 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 991:    A:495 B:563 C:562 AB:0 BC:1 CA:1
Smoothing:  4, 10

                                     Page 48



Face 992:    A:496 B:497 C:564 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 993:    A:496 B:564 C:563 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 994:    A:497 B:498 C:565 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 995:    A:497 B:565 C:564 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 996:    A:498 B:499 C:566 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 997:    A:498 B:566 C:565 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 998:    A:499 B:500 C:567 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 999:    A:499 B:567 C:566 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1000:    A:500 B:501 C:568 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1001:    A:500 B:568 C:567 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1002:    A:501 B:502 C:569 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1003:    A:501 B:569 C:568 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1004:    A:502 B:503 C:570 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1005:    A:502 B:570 C:569 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1006:    A:503 B:504 C:571 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1007:    A:503 B:571 C:570 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1008:    A:504 B:505 C:572 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1009:    A:504 B:572 C:571 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1010:    A:505 B:506 C:573 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1011:    A:505 B:573 C:572 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1012:    A:506 B:507 C:574 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1013:    A:506 B:574 C:573 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1014:    A:507 B:508 C:575 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1015:    A:507 B:575 C:574 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1016:    A:508 B:509 C:576 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1017:    A:508 B:576 C:575 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1018:    A:509 B:510 C:577 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1019:    A:509 B:577 C:576 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1020:    A:510 B:511 C:578 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1021:    A:510 B:578 C:577 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1022:    A:511 B:512 C:579 AB:1 BC:1 CA:0

                                     Page 49



Smoothing:  4, 10
Face 1023:    A:511 B:579 C:578 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1024:    A:512 B:513 C:580 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1025:    A:512 B:580 C:579 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1026:    A:513 B:514 C:581 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1027:    A:513 B:581 C:580 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1028:    A:514 B:515 C:582 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1029:    A:514 B:582 C:581 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1030:    A:515 B:516 C:583 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1031:    A:515 B:583 C:582 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1032:    A:516 B:517 C:584 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1033:    A:516 B:584 C:583 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1034:    A:517 B:518 C:585 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1035:    A:517 B:585 C:584 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1036:    A:518 B:519 C:586 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1037:    A:518 B:586 C:585 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1038:    A:519 B:520 C:587 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1039:    A:519 B:587 C:586 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1040:    A:520 B:521 C:588 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1041:    A:520 B:588 C:587 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1042:    A:521 B:522 C:589 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1043:    A:521 B:589 C:588 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1044:    A:522 B:523 C:590 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1045:    A:522 B:590 C:589 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1046:    A:523 B:524 C:591 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1047:    A:523 B:591 C:590 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1048:    A:524 B:525 C:592 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1049:    A:524 B:592 C:591 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1050:    A:525 B:526 C:593 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1051:    A:525 B:593 C:592 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1052:    A:526 B:527 C:594 AB:1 BC:1 CA:0
Smoothing:  4, 11

                                     Page 50



Face 1053:    A:526 B:594 C:593 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1054:    A:527 B:528 C:595 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1055:    A:527 B:595 C:594 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1056:    A:528 B:529 C:596 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1057:    A:528 B:596 C:595 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1058:    A:529 B:530 C:597 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1059:    A:529 B:597 C:596 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1060:    A:530 B:531 C:598 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1061:    A:530 B:598 C:597 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1062:    A:531 B:532 C:599 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1063:    A:531 B:599 C:598 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1064:    A:532 B:533 C:600 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1065:    A:532 B:600 C:599 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1066:    A:533 B:534 C:601 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1067:    A:533 B:601 C:600 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1068:    A:534 B:535 C:602 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1069:    A:534 B:602 C:601 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1070:    A:535 B:469 C:536 AB:1 BC:1 CA:0
Smoothing:  6, 12
Face 1071:    A:535 B:536 C:602 AB:0 BC:1 CA:1
Smoothing:  6, 12
Face 1072:    A:536 B:537 C:604 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1073:    A:536 B:604 C:603 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1074:    A:537 B:538 C:605 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1075:    A:537 B:605 C:604 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1076:    A:538 B:539 C:606 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1077:    A:538 B:606 C:605 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1078:    A:539 B:540 C:607 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1079:    A:539 B:607 C:606 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1080:    A:540 B:541 C:608 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1081:    A:540 B:608 C:607 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1082:    A:541 B:542 C:609 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1083:    A:541 B:609 C:608 AB:0 BC:1 CA:1

                                     Page 51



Smoothing:  1, 11
Face 1084:    A:542 B:543 C:610 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1085:    A:542 B:610 C:609 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1086:    A:543 B:544 C:611 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1087:    A:543 B:611 C:610 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1088:    A:544 B:545 C:612 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1089:    A:544 B:612 C:611 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1090:    A:545 B:546 C:613 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1091:    A:545 B:613 C:612 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1092:    A:546 B:547 C:614 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1093:    A:546 B:614 C:613 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1094:    A:547 B:548 C:615 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1095:    A:547 B:615 C:614 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1096:    A:548 B:549 C:616 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1097:    A:548 B:616 C:615 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1098:    A:549 B:550 C:617 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1099:    A:549 B:617 C:616 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1100:    A:550 B:551 C:618 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1101:    A:550 B:618 C:617 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1102:    A:551 B:552 C:619 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1103:    A:551 B:619 C:618 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1104:    A:552 B:553 C:620 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1105:    A:552 B:620 C:619 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1106:    A:553 B:554 C:621 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1107:    A:553 B:621 C:620 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1108:    A:554 B:555 C:622 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1109:    A:554 B:622 C:621 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1110:    A:555 B:556 C:623 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1111:    A:555 B:623 C:622 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1112:    A:556 B:557 C:624 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1113:    A:556 B:624 C:623 AB:0 BC:1 CA:1
Smoothing:  1, 10

                                     Page 52



Face 1114:    A:557 B:558 C:625 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1115:    A:557 B:625 C:624 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1116:    A:558 B:559 C:626 AB:1 BC:1 CA:0
Smoothing:  1, 10
